Id,preco
0,1521232.7244273466
1,183398.38308008836
2,592341.2888313344
3,246166.33433414443
4,433915.2887745901
5,68364.38976345255
6,810230.995688643
7,363745.3750130697
8,358403.75163874635
9,1301616.4919076366
10,617446.0562058339
11,570908.8370038063
12,1237649.7355368016
13,371975.0983424083
14,891315.8492634221
15,576286.5424267176
16,375926.1822262042
17,387076.81987276825
18,460995.4087733886
19,819057.6442610227
20,887078.3407230169
21,264078.0853800153
22,390262.7163432152
23,371147.3375205338
24,82399.67418066965
25,288163.5111029048
26,552135.1785616727
27,546020.525957472
28,791977.524262224
29,755082.5745153917
30,366368.49281486357
31,1718873.6328578452
32,1861218.3488703044
33,1581507.6170291444
34,1501860.2052679723
35,473738.9946551762
36,531426.8515037679
37,1853222.6207818794
38,520533.3541938971
39,515497.36915153346
40,1686569.850958731
41,790350.9083031939
42,376499.78880981787
43,1554427.4970303457
44,1102717.7830721568
45,52403.028496811574
46,3682942.7855489952
47,560099.9197377899
48,283764.08468787797
49,450101.9114635176
50,539391.5926798851
51,361589.6481091933
52,620933.2023760747
53,747374.9736759678
54,1144917.0175132938
55,433915.2887745901
56,724699.0173209197
57,444764.6767213602
58,985841.1313068703
59,1728058.8546697013
60,1677084.511142551
61,548949.2820912258
62,1308311.5412708349
63,2026623.6154175815
64,432322.3405393666
65,468960.1499495058
66,560099.9197377899
67,1127398.975558002
68,899821.9266048042
69,227050.9555114631
70,1512578.40857596
71,120511.20059145737
72,497633.2181835278
73,631782.5903228448
74,425950.5475984729
75,1806455.0385761978
76,162690.05602218362
77,428493.47398857784
78,142249.41203663184
79,448899.1816041088
80,544170.4373855555
81,523462.1103276507
82,421428.8432294956
83,1783474.618812596
84,1905217.8291600514
85,468960.1499495058
86,429136.44406891975
87,964714.0639451315
88,552135.1785616727
89,427543.4958336962
90,678550.1725285269
91,1080556.1180240144
92,122866.3501415975
93,353624.90693307604
94,-42192.00854730683
95,768790.7488536626
96,1390012.1084217834
97,1744904.8741438738
98,377788.50124681497
99,568064.6609139071
100,630189.6420876215
101,434172.42911128316
102,1557613.3935007928
103,731188.3509870401
104,514161.5612530032
105,1096485.6003762488
106,899821.9266048042
107,1242086.8598619238
108,433153.0874596733
109,555321.0750321195
110,589345.071356014
111,1042890.5276935165
112,426900.5257533543
113,453287.8079339644
